/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Dec  3 03:06:55 2024
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_20 ( 
        CLK, EN, ENCLK, TE );
  XOR2_X1 U7136 ( .A(n6961), .B(n6960), .Z(\sampletest/N26 ) );
  INV_X1 U7137 ( .A(n6962), .ZN(n6964) );
  NAND2_X1 U7138 ( .A1(n6964), .A2(n6963), .ZN(n6965) );
  XOR2_X1 U7139 ( .A(n6966), .B(n6965), .Z(\sampletest/N27 ) );
  NAND2_X1 U7140 ( .A1(n6967), .A2(n6970), .ZN(n6973) );
  INV_X1 U7141 ( .A(n6968), .ZN(n6969) );
  AOI21_X1 U7142 ( .B1(n6971), .B2(n6970), .A(n6969), .ZN(n6972) );
  OAI21_X1 U7143 ( .B1(n6974), .B2(n6973), .A(n6972), .ZN(n6979) );
  INV_X1 U7144 ( .A(n6975), .ZN(n6977) );
  NAND2_X1 U7145 ( .A1(n6977), .A2(n6976), .ZN(n6978) );
  XNOR2_X1 U7146 ( .A(n6979), .B(n6978), .ZN(\sampletest/N36 ) );
  OAI21_X1 U7147 ( .B1(n6982), .B2(n6981), .A(n6980), .ZN(n6986) );
  OR2_X1 U7148 ( .A1(\sampletest/sub_x_6/n143 ), .A2(\tri_R16S[0][1][19] ), 
        .ZN(n6984) );
  NAND2_X1 U7149 ( .A1(\sampletest/sub_x_6/n143 ), .A2(\tri_R16S[0][1][19] ), 
        .ZN(n6983) );
  NAND2_X1 U7150 ( .A1(n6984), .A2(n6983), .ZN(n6985) );
  XNOR2_X1 U7151 ( .A(n6986), .B(n6985), .ZN(\sampletest/N42 ) );
  NOR2_X1 U7152 ( .A1(\sampletest/sub_x_5/n152 ), .A2(\tri_R16S[2][0][10] ), 
        .ZN(n7088) );
  NOR2_X1 U7153 ( .A1(\sampletest/sub_x_5/n151 ), .A2(\tri_R16S[2][0][11] ), 
        .ZN(n7089) );
  NOR2_X1 U7154 ( .A1(n7088), .A2(n7089), .ZN(n7094) );
  NOR2_X1 U7155 ( .A1(\sampletest/sub_x_5/n150 ), .A2(\tri_R16S[2][0][12] ), 
        .ZN(n7036) );
  NOR2_X1 U7156 ( .A1(\sampletest/sub_x_5/n149 ), .A2(\tri_R16S[2][0][13] ), 
        .ZN(n7102) );
  NOR2_X1 U7157 ( .A1(n7036), .A2(n7102), .ZN(n6997) );
  NAND2_X1 U7158 ( .A1(n7094), .A2(n6997), .ZN(n7029) );
  NOR2_X1 U7159 ( .A1(\sampletest/sub_x_5/n148 ), .A2(\tri_R16S[2][0][14] ), 
        .ZN(n7019) );
  NOR2_X1 U7160 ( .A1(\sampletest/sub_x_5/n147 ), .A2(\tri_R16S[2][0][15] ), 
        .ZN(n7023) );
  NOR2_X1 U7161 ( .A1(n7019), .A2(n7023), .ZN(n7070) );
  NOR2_X1 U7162 ( .A1(\sampletest/sub_x_5/n146 ), .A2(\tri_R16S[2][0][16] ), 
        .ZN(n7075) );
  NOR2_X1 U7163 ( .A1(\sampletest/sub_x_5/n145 ), .A2(\tri_R16S[2][0][17] ), 
        .ZN(n7082) );
  NOR2_X1 U7164 ( .A1(n7075), .A2(n7082), .ZN(n6999) );
  NAND2_X1 U7165 ( .A1(n7070), .A2(n6999), .ZN(n7001) );
  NOR2_X1 U7166 ( .A1(n7029), .A2(n7001), .ZN(n7003) );
  NOR2_X1 U7167 ( .A1(n7053), .A2(n6988), .ZN(n6991) );
  OAI21_X1 U7168 ( .B1(n6988), .B2(n7054), .A(n6987), .ZN(n6989) );
  AOI21_X1 U7169 ( .B1(n6991), .B2(n6990), .A(n6989), .ZN(n7041) );
  NOR2_X1 U7170 ( .A1(\sampletest/sub_x_5/n156 ), .A2(\tri_R16S[2][0][6] ), 
        .ZN(n7046) );
  NOR2_X1 U7171 ( .A1(\sampletest/sub_x_5/n155 ), .A2(\tri_R16S[2][0][7] ), 
        .ZN(n7048) );
  NOR2_X1 U7172 ( .A1(n7046), .A2(n7048), .ZN(n7043) );
  NOR2_X1 U7173 ( .A1(\sampletest/sub_x_5/n154 ), .A2(\tri_R16S[2][0][8] ), 
        .ZN(n7063) );
  NOR2_X1 U7174 ( .A1(\sampletest/sub_x_5/n153 ), .A2(\tri_R16S[2][0][9] ), 
        .ZN(n7065) );
  NOR2_X1 U7175 ( .A1(n7063), .A2(n7065), .ZN(n6993) );
  NAND2_X1 U7176 ( .A1(n7043), .A2(n6993), .ZN(n6995) );
  NAND2_X1 U7177 ( .A1(\sampletest/sub_x_5/n156 ), .A2(\tri_R16S[2][0][6] ), 
        .ZN(n7058) );
  NAND2_X1 U7178 ( .A1(\sampletest/sub_x_5/n155 ), .A2(\tri_R16S[2][0][7] ), 
        .ZN(n7049) );
  OAI21_X1 U7179 ( .B1(n7048), .B2(n7058), .A(n7049), .ZN(n7042) );
  NAND2_X1 U7180 ( .A1(\sampletest/sub_x_5/n154 ), .A2(\tri_R16S[2][0][8] ), 
        .ZN(n7062) );
  NAND2_X1 U7181 ( .A1(\sampletest/sub_x_5/n153 ), .A2(\tri_R16S[2][0][9] ), 
        .ZN(n7066) );
  OAI21_X1 U7182 ( .B1(n7065), .B2(n7062), .A(n7066), .ZN(n6992) );
  AOI21_X1 U7183 ( .B1(n6993), .B2(n7042), .A(n6992), .ZN(n6994) );
  OAI21_X1 U7184 ( .B1(n7041), .B2(n6995), .A(n6994), .ZN(n7013) );
  NAND2_X1 U7185 ( .A1(\sampletest/sub_x_5/n152 ), .A2(\tri_R16S[2][0][10] ), 
        .ZN(n7087) );
  NAND2_X1 U7186 ( .A1(\sampletest/sub_x_5/n151 ), .A2(\tri_R16S[2][0][11] ), 
        .ZN(n7090) );
  OAI21_X1 U7187 ( .B1(n7089), .B2(n7087), .A(n7090), .ZN(n7098) );
  NAND2_X1 U7188 ( .A1(\sampletest/sub_x_5/n150 ), .A2(\tri_R16S[2][0][12] ), 
        .ZN(n7095) );
  NAND2_X1 U7189 ( .A1(\sampletest/sub_x_5/n149 ), .A2(\tri_R16S[2][0][13] ), 
        .ZN(n7103) );
  OAI21_X1 U7190 ( .B1(n7102), .B2(n7095), .A(n7103), .ZN(n6996) );
  AOI21_X1 U7191 ( .B1(n6997), .B2(n7098), .A(n6996), .ZN(n7028) );
  NAND2_X1 U7192 ( .A1(\sampletest/sub_x_5/n148 ), .A2(\tri_R16S[2][0][14] ), 
        .ZN(n7030) );
  NAND2_X1 U7193 ( .A1(\sampletest/sub_x_5/n147 ), .A2(\tri_R16S[2][0][15] ), 
        .ZN(n7024) );
  OAI21_X1 U7194 ( .B1(n7023), .B2(n7030), .A(n7024), .ZN(n7073) );
  NAND2_X1 U7195 ( .A1(\sampletest/sub_x_5/n146 ), .A2(\tri_R16S[2][0][16] ), 
        .ZN(n7074) );
  NAND2_X1 U7196 ( .A1(\sampletest/sub_x_5/n145 ), .A2(\tri_R16S[2][0][17] ), 
        .ZN(n7083) );
  OAI21_X1 U7197 ( .B1(n7082), .B2(n7074), .A(n7083), .ZN(n6998) );
  AOI21_X1 U7198 ( .B1(n6999), .B2(n7073), .A(n6998), .ZN(n7000) );
  OAI21_X1 U7199 ( .B1(n7028), .B2(n7001), .A(n7000), .ZN(n7002) );
  AOI21_X1 U7200 ( .B1(n7003), .B2(n7013), .A(n7002), .ZN(n7012) );
  NOR2_X1 U7201 ( .A1(\sampletest/sub_x_5/n144 ), .A2(\tri_R16S[2][0][18] ), 
        .ZN(n7008) );
  NAND2_X1 U7202 ( .A1(\sampletest/sub_x_5/n144 ), .A2(\tri_R16S[2][0][18] ), 
        .ZN(n7009) );
  OAI21_X1 U7203 ( .B1(n7012), .B2(n7008), .A(n7009), .ZN(n7007) );
  OR2_X1 U7204 ( .A1(\sampletest/sub_x_5/n143 ), .A2(\tri_R16S[2][0][19] ), 
        .ZN(n7005) );
  NAND2_X1 U7205 ( .A1(\sampletest/sub_x_5/n143 ), .A2(\tri_R16S[2][0][19] ), 
        .ZN(n7004) );
  NAND2_X1 U7206 ( .A1(n7005), .A2(n7004), .ZN(n7006) );
  XNOR2_X1 U7207 ( .A(n7007), .B(n7006), .ZN(\sampletest/N102 ) );
  INV_X1 U7208 ( .A(n7008), .ZN(n7010) );
  NAND2_X1 U7209 ( .A1(n7010), .A2(n7009), .ZN(n7011) );
  XOR2_X1 U7210 ( .A(n7012), .B(n7011), .Z(\sampletest/N101 ) );
  INV_X1 U7211 ( .A(n7013), .ZN(n7101) );
  INV_X1 U7212 ( .A(n7029), .ZN(n7072) );
  NAND2_X1 U7213 ( .A1(n7072), .A2(n7070), .ZN(n7015) );
  INV_X1 U7214 ( .A(n7028), .ZN(n7078) );
  AOI21_X1 U7215 ( .B1(n7078), .B2(n7070), .A(n7073), .ZN(n7014) );
  OAI21_X1 U7216 ( .B1(n7101), .B2(n7015), .A(n7014), .ZN(n7018) );
  INV_X1 U7217 ( .A(n7075), .ZN(n7016) );
  NAND2_X1 U7218 ( .A1(n7016), .A2(n7074), .ZN(n7017) );
  XNOR2_X1 U7219 ( .A(n7018), .B(n7017), .ZN(\sampletest/N99 ) );
  INV_X1 U7220 ( .A(n7019), .ZN(n7031) );
  NAND2_X1 U7221 ( .A1(n7072), .A2(n7031), .ZN(n7022) );
  INV_X1 U7222 ( .A(n7030), .ZN(n7020) );
  AOI21_X1 U7223 ( .B1(n7078), .B2(n7031), .A(n7020), .ZN(n7021) );
  OAI21_X1 U7224 ( .B1(n7101), .B2(n7022), .A(n7021), .ZN(n7027) );
  INV_X1 U7225 ( .A(n7023), .ZN(n7025) );
  NAND2_X1 U7226 ( .A1(n7025), .A2(n7024), .ZN(n7026) );
  XNOR2_X1 U7227 ( .A(n7027), .B(n7026), .ZN(\sampletest/N98 ) );
  OAI21_X1 U7228 ( .B1(n7101), .B2(n7029), .A(n7028), .ZN(n7033) );
  NAND2_X1 U7229 ( .A1(n7031), .A2(n7030), .ZN(n7032) );
  XNOR2_X1 U7230 ( .A(n7033), .B(n7032), .ZN(\sampletest/N97 ) );
  INV_X1 U7231 ( .A(n7094), .ZN(n7035) );
  INV_X1 U7232 ( .A(n7098), .ZN(n7034) );
  OAI21_X1 U7233 ( .B1(n7101), .B2(n7035), .A(n7034), .ZN(n7038) );
  INV_X1 U7234 ( .A(n7036), .ZN(n7097) );
  NAND2_X1 U7235 ( .A1(n7097), .A2(n7095), .ZN(n7037) );
  XNOR2_X1 U7236 ( .A(n7038), .B(n7037), .ZN(\sampletest/N95 ) );
  INV_X1 U7237 ( .A(n7088), .ZN(n7039) );
  NAND2_X1 U7238 ( .A1(n7039), .A2(n7087), .ZN(n7040) );
  XOR2_X1 U7239 ( .A(n7101), .B(n7040), .Z(\sampletest/N93 ) );
  INV_X1 U7240 ( .A(n7041), .ZN(n7061) );
  AOI21_X1 U7241 ( .B1(n7061), .B2(n7043), .A(n7042), .ZN(n7064) );
  INV_X1 U7242 ( .A(n7063), .ZN(n7044) );
  NAND2_X1 U7243 ( .A1(n7044), .A2(n7062), .ZN(n7045) );
  XOR2_X1 U7244 ( .A(n7064), .B(n7045), .Z(\sampletest/N91 ) );
  INV_X1 U7245 ( .A(n7046), .ZN(n7059) );
  INV_X1 U7246 ( .A(n7058), .ZN(n7047) );
  AOI21_X1 U7247 ( .B1(n7061), .B2(n7059), .A(n7047), .ZN(n7052) );
  INV_X1 U7248 ( .A(n7048), .ZN(n7050) );
  NAND2_X1 U7249 ( .A1(n7050), .A2(n7049), .ZN(n7051) );
  XOR2_X1 U7250 ( .A(n7052), .B(n7051), .Z(\sampletest/N90 ) );
  INV_X1 U7251 ( .A(n7053), .ZN(n7055) );
  NAND2_X1 U7252 ( .A1(n7055), .A2(n7054), .ZN(n7056) );
  XOR2_X1 U7253 ( .A(n7057), .B(n7056), .Z(\sampletest/N87 ) );
  NAND2_X1 U7254 ( .A1(n7059), .A2(n7058), .ZN(n7060) );
  XNOR2_X1 U7255 ( .A(n7061), .B(n7060), .ZN(\sampletest/N89 ) );
  OAI21_X1 U7256 ( .B1(n7064), .B2(n7063), .A(n7062), .ZN(n7069) );
  INV_X1 U7257 ( .A(n7065), .ZN(n7067) );
  NAND2_X1 U7258 ( .A1(n7067), .A2(n7066), .ZN(n7068) );
  XNOR2_X1 U7259 ( .A(n7069), .B(n7068), .ZN(\sampletest/N92 ) );
  INV_X1 U7260 ( .A(n7070), .ZN(n7071) );
  NOR2_X1 U7261 ( .A1(n7071), .A2(n7075), .ZN(n7079) );
  NAND2_X1 U7262 ( .A1(n7079), .A2(n7072), .ZN(n7081) );
  INV_X1 U7263 ( .A(n7073), .ZN(n7076) );
  OAI21_X1 U7264 ( .B1(n7076), .B2(n7075), .A(n7074), .ZN(n7077) );
  AOI21_X1 U7265 ( .B1(n7079), .B2(n7078), .A(n7077), .ZN(n7080) );
  OAI21_X1 U7266 ( .B1(n7101), .B2(n7081), .A(n7080), .ZN(n7086) );
  INV_X1 U7267 ( .A(n7082), .ZN(n7084) );
  NAND2_X1 U7268 ( .A1(n7084), .A2(n7083), .ZN(n7085) );
  XNOR2_X1 U7269 ( .A(n7086), .B(n7085), .ZN(\sampletest/N100 ) );
  OAI21_X1 U7270 ( .B1(n7101), .B2(n7088), .A(n7087), .ZN(n7093) );
  INV_X1 U7271 ( .A(n7089), .ZN(n7091) );
  NAND2_X1 U7272 ( .A1(n7091), .A2(n7090), .ZN(n7092) );
  XNOR2_X1 U7273 ( .A(n7093), .B(n7092), .ZN(\sampletest/N94 ) );
  NAND2_X1 U7274 ( .A1(n7094), .A2(n7097), .ZN(n7100) );
  INV_X1 U7275 ( .A(n7095), .ZN(n7096) );
  AOI21_X1 U7276 ( .B1(n7098), .B2(n7097), .A(n7096), .ZN(n7099) );
  OAI21_X1 U7277 ( .B1(n7101), .B2(n7100), .A(n7099), .ZN(n7106) );
  INV_X1 U7278 ( .A(n7102), .ZN(n7104) );
  NAND2_X1 U7279 ( .A1(n7104), .A2(n7103), .ZN(n7105) );
  XNOR2_X1 U7280 ( .A(n7106), .B(n7105), .ZN(\sampletest/N96 ) );
  NOR2_X1 U7281 ( .A1(\sampletest/sub_x_5/n152 ), .A2(\tri_R16S[1][0][10] ), 
        .ZN(n7204) );
  NOR2_X1 U7282 ( .A1(\sampletest/sub_x_5/n151 ), .A2(\tri_R16S[1][0][11] ), 
        .ZN(n7205) );
  NOR2_X1 U7283 ( .A1(n7204), .A2(n7205), .ZN(n7214) );
  NOR2_X1 U7284 ( .A1(\sampletest/sub_x_5/n150 ), .A2(\tri_R16S[1][0][12] ), 
        .ZN(n7173) );
  NOR2_X1 U7285 ( .A1(\sampletest/sub_x_5/n149 ), .A2(\tri_R16S[1][0][13] ), 
        .ZN(n7222) );
  NOR2_X1 U7286 ( .A1(n7173), .A2(n7222), .ZN(n7117) );
  NAND2_X1 U7287 ( .A1(n7214), .A2(n7117), .ZN(n7166) );
  NOR2_X1 U7288 ( .A1(\sampletest/sub_x_5/n148 ), .A2(\tri_R16S[1][0][14] ), 
        .ZN(n7154) );
  NOR2_X1 U7289 ( .A1(\sampletest/sub_x_5/n147 ), .A2(\tri_R16S[1][0][15] ), 
        .ZN(n7160) );
  NOR2_X1 U7290 ( .A1(n7154), .A2(n7160), .ZN(n7146) );
  NOR2_X1 U7291 ( .A1(\sampletest/sub_x_5/n146 ), .A2(\tri_R16S[1][0][16] ), 
        .ZN(n7149) );
  NOR2_X1 U7292 ( .A1(\sampletest/sub_x_5/n145 ), .A2(\tri_R16S[1][0][17] ), 
        .ZN(n7140) );
  NOR2_X1 U7293 ( .A1(n7149), .A2(n7140), .ZN(n7119) );
  NAND2_X1 U7294 ( .A1(n7146), .A2(n7119), .ZN(n7121) );
  NOR2_X1 U7295 ( .A1(n7166), .A2(n7121), .ZN(n7123) );
  NOR2_X1 U7296 ( .A1(n7198), .A2(n7108), .ZN(n7111) );
  OAI21_X1 U7297 ( .B1(n7108), .B2(n7199), .A(n7107), .ZN(n7109) );
  AOI21_X1 U7298 ( .B1(n7111), .B2(n7110), .A(n7109), .ZN(n7178) );
  NOR2_X1 U7299 ( .A1(\sampletest/sub_x_5/n156 ), .A2(\tri_R16S[1][0][6] ), 
        .ZN(n7191) );
  NOR2_X1 U7300 ( .A1(\sampletest/sub_x_5/n155 ), .A2(\tri_R16S[1][0][7] ), 
        .ZN(n7193) );
  NOR2_X1 U7301 ( .A1(n7191), .A2(n7193), .ZN(n7180) );
  NOR2_X1 U7302 ( .A1(\sampletest/sub_x_5/n154 ), .A2(\tri_R16S[1][0][8] ), 
        .ZN(n7186) );
  NOR2_X1 U7303 ( .A1(\sampletest/sub_x_5/n153 ), .A2(\tri_R16S[1][0][9] ), 
        .ZN(n7181) );
  NOR2_X1 U7304 ( .A1(n7186), .A2(n7181), .ZN(n7113) );
  NAND2_X1 U7305 ( .A1(n7180), .A2(n7113), .ZN(n7115) );
  NAND2_X1 U7306 ( .A1(\sampletest/sub_x_5/n156 ), .A2(\tri_R16S[1][0][6] ), 
        .ZN(n7210) );
  NAND2_X1 U7307 ( .A1(\sampletest/sub_x_5/n155 ), .A2(\tri_R16S[1][0][7] ), 
        .ZN(n7194) );
  OAI21_X1 U7308 ( .B1(n7193), .B2(n7210), .A(n7194), .ZN(n7179) );
  NAND2_X1 U7309 ( .A1(\sampletest/sub_x_5/n154 ), .A2(\tri_R16S[1][0][8] ), 
        .ZN(n7187) );
  NAND2_X1 U7310 ( .A1(\sampletest/sub_x_5/n153 ), .A2(\tri_R16S[1][0][9] ), 
        .ZN(n7182) );
  OAI21_X1 U7311 ( .B1(n7181), .B2(n7187), .A(n7182), .ZN(n7112) );
  AOI21_X1 U7312 ( .B1(n7113), .B2(n7179), .A(n7112), .ZN(n7114) );
  OAI21_X1 U7313 ( .B1(n7178), .B2(n7115), .A(n7114), .ZN(n7133) );
  NAND2_X1 U7314 ( .A1(\sampletest/sub_x_5/n152 ), .A2(\tri_R16S[1][0][10] ), 
        .ZN(n7203) );
  NAND2_X1 U7315 ( .A1(\sampletest/sub_x_5/n151 ), .A2(\tri_R16S[1][0][11] ), 
        .ZN(n7206) );
  OAI21_X1 U7316 ( .B1(n7205), .B2(n7203), .A(n7206), .ZN(n7218) );
  NAND2_X1 U7317 ( .A1(\sampletest/sub_x_5/n150 ), .A2(\tri_R16S[1][0][12] ), 
        .ZN(n7215) );
  NAND2_X1 U7318 ( .A1(\sampletest/sub_x_5/n149 ), .A2(\tri_R16S[1][0][13] ), 
        .ZN(n7223) );
  OAI21_X1 U7319 ( .B1(n7222), .B2(n7215), .A(n7223), .ZN(n7116) );
  AOI21_X1 U7320 ( .B1(n7117), .B2(n7218), .A(n7116), .ZN(n7165) );
  NAND2_X1 U7321 ( .A1(\sampletest/sub_x_5/n148 ), .A2(\tri_R16S[1][0][14] ), 
        .ZN(n7167) );
  NAND2_X1 U7322 ( .A1(\sampletest/sub_x_5/n147 ), .A2(\tri_R16S[1][0][15] ), 
        .ZN(n7161) );
  OAI21_X1 U7323 ( .B1(n7160), .B2(n7167), .A(n7161), .ZN(n7145) );
  NAND2_X1 U7324 ( .A1(\sampletest/sub_x_5/n146 ), .A2(\tri_R16S[1][0][16] ), 
        .ZN(n7150) );
  NAND2_X1 U7325 ( .A1(\sampletest/sub_x_5/n145 ), .A2(\tri_R16S[1][0][17] ), 
        .ZN(n7141) );
  OAI21_X1 U7326 ( .B1(n7140), .B2(n7150), .A(n7141), .ZN(n7118) );
  AOI21_X1 U7327 ( .B1(n7119), .B2(n7145), .A(n7118), .ZN(n7120) );
  OAI21_X1 U7328 ( .B1(n7165), .B2(n7121), .A(n7120), .ZN(n7122) );
  AOI21_X1 U7329 ( .B1(n7123), .B2(n7133), .A(n7122), .ZN(n7132) );
  NOR2_X1 U7330 ( .A1(\sampletest/sub_x_5/n144 ), .A2(\tri_R16S[1][0][18] ), 
        .ZN(n7128) );
  NAND2_X1 U7331 ( .A1(\sampletest/sub_x_5/n144 ), .A2(\tri_R16S[1][0][18] ), 
        .ZN(n7129) );
  OAI21_X1 U7332 ( .B1(n7132), .B2(n7128), .A(n7129), .ZN(n7127) );
  OR2_X1 U7333 ( .A1(\sampletest/sub_x_5/n143 ), .A2(\tri_R16S[1][0][19] ), 
        .ZN(n7125) );
  NAND2_X1 U7334 ( .A1(\sampletest/sub_x_5/n143 ), .A2(\tri_R16S[1][0][19] ), 
        .ZN(n7124) );
  NAND2_X1 U7335 ( .A1(n7125), .A2(n7124), .ZN(n7126) );
  XNOR2_X1 U7336 ( .A(n7127), .B(n7126), .ZN(\sampletest/N62 ) );
  INV_X1 U7337 ( .A(n7128), .ZN(n7130) );
  NAND2_X1 U7338 ( .A1(n7130), .A2(n7129), .ZN(n7131) );
  XOR2_X1 U7339 ( .A(n7132), .B(n7131), .Z(\sampletest/N61 ) );
  INV_X1 U7340 ( .A(n7133), .ZN(n7221) );
  INV_X1 U7341 ( .A(n7146), .ZN(n7134) );
  NOR2_X1 U7342 ( .A1(n7134), .A2(n7149), .ZN(n7137) );
  INV_X1 U7343 ( .A(n7166), .ZN(n7155) );
  NAND2_X1 U7344 ( .A1(n7137), .A2(n7155), .ZN(n7139) );
  INV_X1 U7345 ( .A(n7165), .ZN(n7157) );
  INV_X1 U7346 ( .A(n7145), .ZN(n7135) );
  OAI21_X1 U7347 ( .B1(n7135), .B2(n7149), .A(n7150), .ZN(n7136) );
  AOI21_X1 U7348 ( .B1(n7137), .B2(n7157), .A(n7136), .ZN(n7138) );
  OAI21_X1 U7349 ( .B1(n7221), .B2(n7139), .A(n7138), .ZN(n7144) );
  INV_X1 U7350 ( .A(n7140), .ZN(n7142) );
  NAND2_X1 U7351 ( .A1(n7142), .A2(n7141), .ZN(n7143) );
  XNOR2_X1 U7352 ( .A(n7144), .B(n7143), .ZN(\sampletest/N60 ) );
  NAND2_X1 U7353 ( .A1(n7155), .A2(n7146), .ZN(n7148) );
  AOI21_X1 U7354 ( .B1(n7157), .B2(n7146), .A(n7145), .ZN(n7147) );
  OAI21_X1 U7355 ( .B1(n7221), .B2(n7148), .A(n7147), .ZN(n7153) );
  INV_X1 U7356 ( .A(n7149), .ZN(n7151) );
  NAND2_X1 U7357 ( .A1(n7151), .A2(n7150), .ZN(n7152) );
  XNOR2_X1 U7358 ( .A(n7153), .B(n7152), .ZN(\sampletest/N59 ) );
  INV_X1 U7359 ( .A(n7154), .ZN(n7168) );
  NAND2_X1 U7360 ( .A1(n7155), .A2(n7168), .ZN(n7159) );
  INV_X1 U7361 ( .A(n7167), .ZN(n7156) );
  AOI21_X1 U7362 ( .B1(n7157), .B2(n7168), .A(n7156), .ZN(n7158) );
  OAI21_X1 U7363 ( .B1(n7221), .B2(n7159), .A(n7158), .ZN(n7164) );
  INV_X1 U7364 ( .A(n7160), .ZN(n7162) );
  NAND2_X1 U7365 ( .A1(n7162), .A2(n7161), .ZN(n7163) );
  XNOR2_X1 U7366 ( .A(n7164), .B(n7163), .ZN(\sampletest/N58 ) );
  OAI21_X1 U7367 ( .B1(n7221), .B2(n7166), .A(n7165), .ZN(n7170) );
  NAND2_X1 U7368 ( .A1(n7168), .A2(n7167), .ZN(n7169) );
  XNOR2_X1 U7369 ( .A(n7170), .B(n7169), .ZN(\sampletest/N57 ) );
  INV_X1 U7370 ( .A(n7214), .ZN(n7172) );
  INV_X1 U7371 ( .A(n7218), .ZN(n7171) );
  OAI21_X1 U7372 ( .B1(n7221), .B2(n7172), .A(n7171), .ZN(n7175) );
  INV_X1 U7373 ( .A(n7173), .ZN(n7217) );
  NAND2_X1 U7374 ( .A1(n7217), .A2(n7215), .ZN(n7174) );
  XNOR2_X1 U7375 ( .A(n7175), .B(n7174), .ZN(\sampletest/N55 ) );
  INV_X1 U7376 ( .A(n7204), .ZN(n7176) );
  NAND2_X1 U7377 ( .A1(n7176), .A2(n7203), .ZN(n7177) );
  XOR2_X1 U7378 ( .A(n7221), .B(n7177), .Z(\sampletest/N53 ) );
  INV_X1 U7379 ( .A(n7178), .ZN(n7213) );
  AOI21_X1 U7380 ( .B1(n7213), .B2(n7180), .A(n7179), .ZN(n7190) );
  OAI21_X1 U7381 ( .B1(n7190), .B2(n7186), .A(n7187), .ZN(n7185) );
  INV_X1 U7382 ( .A(n7181), .ZN(n7183) );
  NAND2_X1 U7383 ( .A1(n7183), .A2(n7182), .ZN(n7184) );
  XNOR2_X1 U7384 ( .A(n7185), .B(n7184), .ZN(\sampletest/N52 ) );
  INV_X1 U7385 ( .A(n7186), .ZN(n7188) );
  NAND2_X1 U7386 ( .A1(n7188), .A2(n7187), .ZN(n7189) );
  XOR2_X1 U7387 ( .A(n7190), .B(n7189), .Z(\sampletest/N51 ) );
  INV_X1 U7388 ( .A(n7191), .ZN(n7211) );
  INV_X1 U7389 ( .A(n7210), .ZN(n7192) );
  AOI21_X1 U7390 ( .B1(n7213), .B2(n7211), .A(n7192), .ZN(n7197) );
  INV_X1 U7391 ( .A(n7193), .ZN(n7195) );
  NAND2_X1 U7392 ( .A1(n7195), .A2(n7194), .ZN(n7196) );
  XOR2_X1 U7393 ( .A(n7197), .B(n7196), .Z(\sampletest/N50 ) );
  INV_X1 U7394 ( .A(n7198), .ZN(n7200) );
  NAND2_X1 U7395 ( .A1(n7200), .A2(n7199), .ZN(n7201) );
  XOR2_X1 U7396 ( .A(n7202), .B(n7201), .Z(\sampletest/N47 ) );
  OAI21_X1 U7397 ( .B1(n7221), .B2(n7204), .A(n7203), .ZN(n7209) );
  INV_X1 U7398 ( .A(n7205), .ZN(n7207) );
  NAND2_X1 U7399 ( .A1(n7207), .A2(n7206), .ZN(n7208) );
  XNOR2_X1 U7400 ( .A(n7209), .B(n7208), .ZN(\sampletest/N54 ) );
  NAND2_X1 U7401 ( .A1(n7211), .A2(n7210), .ZN(n7212) );
  XNOR2_X1 U7402 ( .A(n7213), .B(n7212), .ZN(\sampletest/N49 ) );
  NAND2_X1 U7403 ( .A1(n7214), .A2(n7217), .ZN(n7220) );
  INV_X1 U7404 ( .A(n7215), .ZN(n7216) );
  AOI21_X1 U7405 ( .B1(n7218), .B2(n7217), .A(n7216), .ZN(n7219) );
  OAI21_X1 U7406 ( .B1(n7221), .B2(n7220), .A(n7219), .ZN(n7226) );
  INV_X1 U7407 ( .A(n7222), .ZN(n7224) );
  NAND2_X1 U7408 ( .A1(n7224), .A2(n7223), .ZN(n7225) );
  XNOR2_X1 U7409 ( .A(n7226), .B(n7225), .ZN(\sampletest/N56 ) );
  NOR2_X1 U7410 ( .A1(\sampletest/sub_x_5/n152 ), .A2(\tri_R16S[0][0][10] ), 
        .ZN(n7328) );
  NOR2_X1 U7411 ( .A1(\sampletest/sub_x_5/n151 ), .A2(\tri_R16S[0][0][11] ), 
        .ZN(n7329) );
  NOR2_X1 U7412 ( .A1(n7328), .A2(n7329), .ZN(n7334) );
  NOR2_X1 U7413 ( .A1(\sampletest/sub_x_5/n150 ), .A2(\tri_R16S[0][0][12] ), 
        .ZN(n7293) );
  NOR2_X1 U7414 ( .A1(\sampletest/sub_x_5/n149 ), .A2(\tri_R16S[0][0][13] ), 
        .ZN(n7342) );
  NOR2_X1 U7415 ( .A1(n7293), .A2(n7342), .ZN(n7237) );
  NAND2_X1 U7416 ( .A1(n7334), .A2(n7237), .ZN(n7286) );
  NOR2_X1 U7417 ( .A1(\sampletest/sub_x_5/n148 ), .A2(\tri_R16S[0][0][14] ), 
        .ZN(n7274) );
  NOR2_X1 U7418 ( .A1(\sampletest/sub_x_5/n147 ), .A2(\tri_R16S[0][0][15] ), 
        .ZN(n7280) );
  NOR2_X1 U7419 ( .A1(n7274), .A2(n7280), .ZN(n7266) );
